Feeder,Parquet_Folder,Parquet_File,REAL_LOAD_COUNT
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,69777-1.parquet,1
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,73072-1.parquet,6
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,7329-1.parquet,1
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,78265-1.parquet,18
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,81102-1.parquet,1
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,81495-1.parquet,1
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,8390-1.parquet,1
uhs14_1247--udt11665,parquet_residential_short_202512_res_VT,9426-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325557-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325565-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325576-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325592-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325617-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325632-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325649-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325654-1.parquet,4
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325658-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325659-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325663-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325676-1.parquet,6
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325683-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325684-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325692-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325697-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325711-8.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325716-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325721-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325726-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325728-1.parquet,6
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325750-1.parquet,5
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325796-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325851-8.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325859-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325863-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325867-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325878-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325885-1.parquet,8
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325895-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325909-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325915-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325935-1.parquet,4
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325937-1.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325939-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325944-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325948-1.parquet,4
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325993-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,325997-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326000-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326001-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326002-8.parquet,2
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326005-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326012-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326018-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326027-1.parquet,1
uhs14_1247--udt12226,parquet_commercial_202512_comm_VT,326046-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,101102-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,103422-1.parquet,13
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,10915-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,120648-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,123527-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,123870-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,131189-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,13764-1.parquet,19
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,149154-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,150972-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,152338-1.parquet,17
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,155160-1.parquet,30
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,157703-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,163670-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,163788-1.parquet,16
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,166072-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,171202-1.parquet,55
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,174881-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,176345-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,182265-1.parquet,11
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,189342-1.parquet,6
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,192504-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,206820-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,220671-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,225892-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,230222-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,238397-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,243603-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,248524-1.parquet,14
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,255664-1.parquet,18
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,259895-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,273467-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,274704-1.parquet,6
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,285110-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,288755-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,303680-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,311532-1.parquet,87
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,314826-1.parquet,12
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,334167-1.parquet,13
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,342477-1.parquet,9
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,343556-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,382538-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,387599-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,389403-1.parquet,9
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,404803-1.parquet,22
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,40854-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,414192-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,420314-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,421082-1.parquet,23
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,425863-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,427951-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,441654-1.parquet,9
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,441655-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,448764-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,450654-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,450757-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,452868-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,458791-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,459170-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,461507-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,468348-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,468623-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,473558-1.parquet,9
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,474440-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,4840-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,489380-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,491241-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,494122-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,49640-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,497783-1.parquet,217
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,498144-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,508283-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,508812-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,52196-1.parquet,8
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,525587-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,529740-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,536502-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,537769-1.parquet,7
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,544417-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,60690-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,65506-1.parquet,4
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,68095-1.parquet,2
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,69193-1.parquet,3
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,73072-1.parquet,17
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,7329-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,78265-1.parquet,5
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,81102-1.parquet,1
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,81495-1.parquet,9
uhs14_1247--udt12226,parquet_residential_short_202512_res_VT,8390-1.parquet,12
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325521-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325542-1.parquet,8
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325563-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325571-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325607-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325654-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325659-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325663-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325672-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325676-1.parquet,3
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325679-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325688-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325704-1.parquet,2
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325726-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325750-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325752-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325777-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325796-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325803-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325859-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325867-1.parquet,4
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325885-1.parquet,5
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325892-1.parquet,2
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,325948-1.parquet,2
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,326001-1.parquet,1
uhs14_1247--udt5493,parquet_commercial_202512_comm_VT,326046-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,103422-1.parquet,5
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,120648-1.parquet,6
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,13764-1.parquet,6
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,14811-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,152338-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,155160-1.parquet,31
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,163670-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,163788-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,166072-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,171202-1.parquet,22
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,172203-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,174881-1.parquet,8
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,176345-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,182265-1.parquet,6
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,189342-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,21910-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,225892-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,243603-1.parquet,5
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,248524-1.parquet,10
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,255664-1.parquet,18
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,259895-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,261327-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,266897-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,273467-1.parquet,6
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,274704-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,285110-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,288755-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,301697-1.parquet,19
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,304597-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,31065-1.parquet,8
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,311532-1.parquet,81
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,314826-1.parquet,12
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,334167-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,342477-1.parquet,6
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,389403-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,404803-1.parquet,20
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,40854-1.parquet,5
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,414192-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,420314-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,421082-1.parquet,12
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,436698-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,437293-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,441386-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,441654-1.parquet,12
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,441655-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,450575-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,450654-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,452868-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,454712-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,458791-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,459170-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,473558-1.parquet,5
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,474440-1.parquet,4
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,4840-1.parquet,8
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,491241-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,494122-1.parquet,5
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,49640-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,497783-1.parquet,173
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,498144-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,508283-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,508812-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,52196-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,523533-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,536502-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,537769-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,544417-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,65506-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,68095-1.parquet,2
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,69193-1.parquet,3
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,69777-1.parquet,1
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,73072-1.parquet,7
uhs14_1247--udt5493,parquet_residential_short_202512_res_VT,7329-1.parquet,3
